title,doctor_url,specialization,kraj,nepritomnost,doctor_id,zastupenie
"Kardiologická ambulancia, MUDr. Boris Stríž, Bratislava-Staré Mesto, (Univerzitná nemocnica s poliklinikou Milosrdní bratia, spol. s r. o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=65022, Kardiológia,Bratislavský samosprávny kraj,"Neprítomnosti:
od 23.09.2022
do 27.09.2022",61-31386563-A0042,"Univerzitná nemocnica s poliklinikou Milosrdní bratia, spol. s r. o.

miesto prevádzky: UNsP Milosrdní bratia, Námestie SNP 469/10, 81465 Bratislava-Staré Mesto
iba akútne stavy"
"Neurologická ambulancia, MUDr. Danica Kohútová, Bratislava-Staré Mesto, (Univerzitná nemocnica s poliklinikou Milosrdní bratia, spol. s r. o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=65027, Neurológia,Bratislavský samosprávny kraj,"Neprítomnosti:
od 19.09.2022
do 28.09.2022",61-31386563-A0037,"centrálny príjem Antolská, Kramáre, Ružinov, Mickiewiczova

iba akútne stavy"
"Všeobecná ambulancia pre dospelých, MUDr. Peter Strhák, Bratislava-Ružinov, (PS Medical Care, s.r.o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=76518, Všeobecné lekárstvo,Bratislavský samosprávny kraj,"Neprítomnosti:
od 12.09.2022
do 30.09.2022
																		, Sestra bude na ambulancii 12.-16.9, a potom od 27.9 v bežných ordinačných hodinách.  Doba ukončenia PN pána doktora je približná.",61-48193470-A0002,"MUDr. Viera Konrádová

miesto prevádzky: Zdravotné stredisko, Babuškova 3106/2, 82103 Bratislava-Ružinov"
"Ambulancia zubného lekárstva, Bratislava-Ružinov, (Merydent, s. r. o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=60268, Zubné lekárstvo,Bratislavský samosprávny kraj,"Neprítomnosti:
od 13.09.2022
do 08.04.2024
																		, Bližšie informácie na telefónnom čísle 0903 434 560",61-46735232-A0001,"Klinika Dr.Martin, Antolska 4, 0902 605 900

Pracovisko Klinika Dr. Martin má kapacity na ošetrovanie pacientov, ak však pacient vyžaduje pracovisko zazmluvnené s poisťovňami poskytneme mu info na tel.č. [phone]"
"Všeobecná ambulancia pre dospelých, Bratislava-Ružinov, (MAGAPRAKTIK, s. r. o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=60792, Všeobecné lekárstvo,Bratislavský samosprávny kraj,"Neprítomnosti:
od 12.09.2022
do 30.09.2022
																		, oD 12.9.-30.9.22 ZASTUPUJE  MUDr.Franková, ZS Babuškova 2 od 8.30-11.30 [phone], objed. cez  www.ecasanka.Dňa 16.9.a19.9. zastupuje Dr.Čečetková v Poliklinike 8.00-.-11.00. 23.9. Dr. Jurišová v PK od 8.00.-11.00

od 12.09.2022
do 30.09.2022
																		, oD 12.9.-30.9.22 ZASTUPUJE  MUDr.Franková, ZS Babuškova 2 od 8.30-11.30 [phone], objed. cez  www.ecasanka.Dňa 16.9.a19.9. zastupuje Dr.Čečetková v Poliklinike 8.00-.-11.00. 23.9. Dr. Jurišová v PK od 8.00.-11.00

od 07.09.2022
do 01.12.2022
																		, MUDr. Mariana Galatová od. 7.9.2022 neordinuje. Zastupuje 7.9.22 MUDR. Kollárová Dana na dUniverzitnou lekárňou 8.00-11.30. Tel. [phone].
 Dňa 8.9.a 

.9.9.22 zastupuje  MUdr. Helena Grossová na Kvačalovej 49 tel.43414828
.a",[phone]-A0001,"MEDI IN, s.r.o.

miesto prevádzky: Zdravotné stredisko, Babuškova 3106/2, 82103 Bratislava-Ružinov
od 12.9.-30.9. okrem 16.9.19.9.a 23.9.2022

AMSTA s.r.o"
"Ambulancia zubného lekárstva, Bratislava-Ružinov, (MUDr. Anna  Csillagová)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=61036, Zubné lekárstvo,Bratislavský samosprávny kraj,"Neprítomnosti:
od 05.09.2022
do 26.09.2022
																		, Sestra v ambulancii v pracovný deň v čase 9.00-11.00hod.Ošetrenie akútnych stavov,pomocou dohodnutého lekára,po dohovore so sestrou.",61-30844398-A0001,"STOMECO, s. r. o.

miesto prevádzky: Poliklinika Ružinov, Ružinovská 10, 82007 Bratislava-Ružinov"
"Všeobecná ambulancia pre dospelých, Bratislava-Ružinov, (MUDr. Viera Konrádová)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=61365, Všeobecné lekárstvo,Bratislavský samosprávny kraj,"Neprítomnosti:
od 22.09.2022
do 25.09.2022
																		, MUDr. Konrádová (vzdelávacia aktivita) a MUDr. Strhák (pracovná neschopnosť) neordinujú v dňoch 22.9.-24.9.2022.
Sestrička MUDr. Konrádovej je na ambulancii (kontakt:telefón,mail,poštová schránka)
ZÁSTUP: MUDr. Erika Kožáková, tel.č.: 02/595 426 12, Limbová 5 - Kramáre",61-31760180-A0001,"mediZon s. r. o.

miesto prevádzky: FN Kramáre, Limbová 5, 83305 Bratislava-Nové Mesto"
"Všeobecná ambulancia pre dospelých, Bratislava-Vrakuňa, (MUDr. Dušan Černák)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=61450,!,Bratislavský samosprávny kraj,"Neprítomnosti:
od 08.08.2022
do 31.10.2022", Všeobecné lekárstvo,"LH med s.r.o.

miesto prevádzky: Zdravotné stredisko Záporožská, Záporožská 257/12, 85101 Bratislava-Petržalka"
"Ambulancia zubného lekárstva, Bratislava-Ružinov, (STOMAMED, s.r.o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=66091, Zubné lekárstvo,Bratislavský samosprávny kraj,"Neprítomnosti:
od 03.03.2022
do 31.12.2022
																		, Zastupovanie zabezpečené Stomtologická klinika - Laurinská 16 , 811 01 Bratislava.",61-43988261-A0004,"STOMAMED, s.r.o.

miesto prevádzky: Laurinská 214/16, 81101 Bratislava-Staré Mesto"
"Ambulancia zubného lekárstva, Bratislava-Ružinov, (STOMAMED, s.r.o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=66116, Zubné lekárstvo,Bratislavský samosprávny kraj,"Neprítomnosti:
od 03.03.2022
do 31.12.2022
																		, Zastupovanie zabezpečené Stomtologická klinika - Laurinská 16 , 811 01 Bratislava.",61-43988261-A0003,"STOMAMED, s.r.o.

miesto prevádzky: Laurinská 214/16, 81101 Bratislava-Staré Mesto"
"Ambulancia čeľustnej ortopédie, Bratislava-Ružinov, (STOMAMED, s.r.o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=66117, čeľustná ortopédia,Bratislavský samosprávny kraj,"Neprítomnosti:
od 03.03.2022
do 31.12.2022
																		, Zastupovanie zabezpečené Stomtologická klinika - Laurinská 16 , 811 01 Bratislava.",61-43988261-A0002,"STOMAMED, s.r.o.

miesto prevádzky: Laurinská 214/16, 81101 Bratislava-Staré Mesto"
"Ambulancia čeľustnej ortopédie, Bratislava-Ružinov, (STOMAMED, s.r.o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=66118, čeľustná ortopédia,Bratislavský samosprávny kraj,"Neprítomnosti:
od 03.03.2022
do 31.12.2022
																		, Zastupovanie zabezpečené Stomtologická klinika - Laurinská 16 , 811 01 Bratislava.",61-43988261-A0001,"STOMAMED, s.r.o.

miesto prevádzky: Laurinská 214/16, 81101 Bratislava-Staré Mesto"
"Ortopedická ambulancia, Bratislava-Vrakuňa, (MUDr. Mohammad Alem Kohi)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=92998, Ortopédia,Bratislavský samosprávny kraj,"Neprítomnosti:
od 26.08.2022
do 30.09.2022",61-50288407-A0001,"clinica orthopedica, s.r.o.

miesto prevádzky: Nevädzová 17212/6, 82101 Bratislava-Ružinov"
"Všeobecná ambulancia pre dospelých, Bratislava-Nové Mesto, (Next s.r.o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=64928, Všeobecné lekárstvo,Bratislavský samosprávny kraj,"Neprítomnosti:
od 19.09.2022
do 26.09.2022",61-31375979-A0014,"MEDIROM s.r.o.

miesto prevádzky: Heydukova 14, 81108 Bratislava-Staré Mesto"
"Ambulancia klinickej logopédie, Bratislava-Lamač, (Annfuturo s. r. o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=74541, Klinická logopédia,Bratislavský samosprávny kraj,"Neprítomnosti:
od 16.09.2022
do 30.09.2022",61-48077640-A0001,"klinický logopéd, s. r. o.

miesto prevádzky: Zdravotné stredisko, 1. poschodie, m.č. 128, Bebravská 1, 82107 Bratislava-Vrakuňa"
"Chirurgická ambulancia, Bratislava-Dúbravka, (MUDr. Ivan Matejčík)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=61383, Chirurgia,Bratislavský samosprávny kraj,"Neprítomnosti:
od 14.09.2022
do 25.09.2022
																		, zastupujú chirurgické ambulancie polikliniky K.Ves-MUDr.Jana Dekyská,MUDr.Pavol Novák.II.poschodie",61-31769331-A0001,"MUDr.Jana Dekyská,poliklin K.Ves,chir amb.II.poschodie


MUDr.Pavol Novák,poliklin.K.Ves,chir amb.II.poschodie"
"Ambulancia zubného lekárstva, MUDr. Helena Bajteková, Bratislava-Karlova Ves, (Hedent s.r.o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=66730, Zubné lekárstvo,Bratislavský samosprávny kraj,"Neprítomnosti:
od 23.09.2022
do 26.09.2022",61-47256940-A0001,"AEDent s.r.o.

miesto prevádzky: Družba vysokoškolský internát, Botanická 6161/25, 84214 Bratislava-Karlova Ves"
"Ambulancia čeľustnej ortopédie, MUDr. Eva Veselá, Bratislava-Lamač, (Vesedent s. r. o.)",https://www.e-vuc.sk/bsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/bratislava-iv/ambulancia-celustnej-ortopedie-mudr.-eva-vesela-bratislava-lamac-vesedent-s.-r.-o..html?page_id=143398, čeľustná ortopédia,Bratislavský samosprávny kraj,"Neprítomnosti:
od 22.09.2022
do 26.09.2022
																		, od 22.do26.9.je dovolenka.Len po telefonickom dohovore a iba v súrnom prípade zastupuje MUDr.Ditteová PKKarlova Ves,tel.[phone],prosím volajte v pond,štvrtok,piatok od 8 do 9 hodiny",61-54231205-A0002,"MUDr. Mária Ditteová

miesto prevádzky: Poliklinika Karlova Ves, Líščie údolie 98/57, 84104 Bratislava-Karlova Ves"
"Všeobecná ambulancia pre dospelých, Bratislava-Petržalka, (Mirrasan s. r. o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=125743, Všeobecné lekárstvo,Bratislavský samosprávny kraj,"Neprítomnosti:
od 23.09.2022
do 30.09.2022
																		, Zdravotná sestra bude na ambulancii v dňoch 23.9., 28.9., 29.9. a 30.9.",61-51101556-A0001,"Vemed s.r.o.

miesto prevádzky: Zdravotné stredisko, Rovniankova 1656/1, 85102 Bratislava-Petržalka"
"Gynekologická ambulancia, Bratislava-Petržalka, (Med Dar, s. r. o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=60585, Gynekológia a pôrodníctvo,Bratislavský samosprávny kraj,"Neprítomnosti:
od 23.09.2022
do 03.10.2022",61-44853092-A0001,"Žena s.r.o.

miesto prevádzky: Zdravotné stredisko, Balkánska 51, 85110 Bratislava-Rusovce"
"Oftalmologická ambulancia, Bratislava-Petržalka, (Očná ambulancia MUDr. Marta Klampárová s.r.o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=89900, Oftalmológia,Bratislavský samosprávny kraj,"Neprítomnosti:
od 05.09.2022
do 30.09.2022
																		, Zastupujúci:
Okomed s.r.o., Zdravotné stredisko, Strečnianska 13, 85105 Bratislava-Petržalka - Vyšetruje DETI
LAMPYRIS, s.r.o., ZS Fedinova, Fedinova 9, 85101 Bratislava-Petržalka - Vyšetruje DOSPELÝCH",61-46903038-A0001,"Okomed s.r.o.

miesto prevádzky: Zdravotné stredisko, Strečnianska 13, 85105 Bratislava-Petržalka
Vyšetruje DETI


LAMPYRIS, s.r.o.

miesto prevádzky: ZS Fedinova, Fedinova 9, 85101 Bratislava-Petržalka
Vyšetruje DOSPELÝCH"
"Ambulancia zubného lekárstva, Stupava, (MUDr. Nora Svobodová s. r. o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=124479, Zubné lekárstvo,Bratislavský samosprávny kraj,"Neprítomnosti:
od 23.09.2022
do 27.09.2022",61-50922041-A0001,"SK Dental Bratislava, s.r.o.

miesto prevádzky: samostatný trakt, polyfunkčný objekt v obytnom súbore Jarabinky, Jarabinková 18878/10, 82109 Bratislava-Ružinov"
"Všeobecná ambulancia pre deti a dorast, Svätý Jur, (Dr. VIP, spol. s r.o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=61017, Všeobecná starostlivosť o deti a dorast,Bratislavský samosprávny kraj,"Neprítomnosti:
od 23.09.2022
do 02.10.2022
																		, Dovolenka
Zastupuje MUDrOrlicka v Pk",61-36700843-A0001,INT-PED sro
"Ambulancia zubného lekárstva, Senec, (MUDr. Ildiko Macenauerová zubný lekár s.r.o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=60839, Zubné lekárstvo,Bratislavský samosprávny kraj,"Neprítomnosti:
od 21.09.2022
do 04.10.2022",61-36760609-A0001,"Dr.Dobosova Emese


Dr.Jurisova Margita

od 7 00 do 10 00Kysucka ul.Senec"
"Ambulancia zubného lekárstva, Senec, (MUDr. Oľga Šišková - stomatológia, s. r. o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=60866, Zubné lekárstvo,Bratislavský samosprávny kraj,"Neprítomnosti:
od 21.09.2022
do 02.10.2022",61-43889450-A0001,"MUDr. Oľga Čerbaničová - stomatológia, s.r.o.

miesto prevádzky: Bratislavská 1223/6, 90301 Senec
Zastupuje MDDr Bunta Matúš"
"Interná ambulancia, Senec, (Inter. End., s.r.o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=61140," Vnútorné lekárstvo, Diagnostická a intervenčná ezofagogastroduodenoskopia, Diagnostická a intervenčná kolonoskopia",Bratislavský samosprávny kraj,"Neprítomnosti:
od 22.09.2022
do 05.10.2022",61-36709336-A0001,"INEF - PMJ, s.r.o.

miesto prevádzky: Poliklinika Senec, Nám. 1. mája 54/6, 90301 Senec"
"Všeobecná ambulancia pre dospelých, Miloslavov, (MEDILIP s. r. o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=90019, Všeobecné lekárstvo,Bratislavský samosprávny kraj,"Neprítomnosti:
od 16.09.2022
do 27.09.2022
																		, Sestry sú v ambulancii, vybavia požiadavky pacientov v rámci svojich kompetencií",61-48054887-A0001,"AMBULITA, spol. s r.o.

miesto prevádzky: Orechová 666/17, 90042 Dunajská Lužná"
"Všeobecná ambulancia pre dospelých, MUDr. Anna Koniarová, Kalinkovo, (Univerzitná nemocnica s poliklinikou Milosrdní bratia, spol. s r. o.)",https://www.e-vuc.sk/bsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/senec/vseobecna-ambulancia-pre-dospelych-mudr.-anna-koniarova-kalinkovo-univerzitna-nemocnica-s-poliklinikou-milosrdni-bratia-spol.-s-r.-o..html?page_id=135836, Všeobecné lekárstvo,Bratislavský samosprávny kraj,"Neprítomnosti:
od 08.02.2022
do 30.09.2022",61-31386563-A0085,"Univerzitná nemocnica s poliklinikou Milosrdní bratia, spol. s r. o.

miesto prevádzky: zdravotné stredisko,134, 90043 Hamuliakovo"
