doctor_id,info,open_hours,lat,lng,services,adresa,title,doctor_url,kraj_id,okres,okres_id
51-37983181-A0001,"{'Druh zariadenia': 'ambulancia pevnej APS pre dospelých', 'Identifikátor': '51-37983181-A0001', 'Odborné zameranie': 'pevná ambulantná pohotovostná služba pre dospelých', 'Spádové územie': 'Bytča', 'Miesto prevádzkovania': 'Sidónie Sakalovej\n93/6\n01401\nBytča', 'Poisťovne': 'VšZP, Dôvera, Union', 'Poskytovateľ': 'Zdravie v ohrození n.o.\nS. Sakalovej\n161/16\n01401\nBytča\nIČO: 37983181'}","Poskytovateľ platnosť od: 27.09.2018
Pondelok: 16:00-22:00
Utorok: 16:00-22:00
Streda: 16:00-22:00
Štvrtok: 16:00-22:00
Piatok: 16:00-22:00
Sobota: 7:00-22:00
Nedeľa: 7:00-22:00",49.2218734,18.5589617,"DNES 07:00 - 22:00 Zdravie v ohrození n.o.
24.9.2022   07:00 - 22:00   Zdravie v ohrození n.o.
25.9.2022   07:00 - 22:00   Zdravie v ohrození n.o.
26.9.2022   16:00 - 22:00   Zdravie v ohrození n.o.","Sidónie Sakalovej
93/6
01401
Bytča","Ambulantná pohotovostná služba pre dospelých, Sidónie Sakalovej, Bytča", https://www.e-vuc.sk/zsk/zdravotnictvo/ambulantna-pohotovostna-sluzba-v-zsk/bytca/ambulantna-pohotovostna-sluzba-pre-dospelych-sidonie-sakalovej-bytca-zdravie-v-ohrozeni-n.o..html?page_id=129368 ,7,Bytča,9
51-48027782-A0001,"{'Druh zariadenia': 'ambulancia pevnej APS pre dospelých', 'Identifikátor': '51-48027782-A0001', 'Odborné zameranie': 'pevná ambulantná pohotovostná služba pre dospelých', 'Spádové územie': 'Bytča', 'Miesto prevádzkovania': 'Sidónie Sakalovej\n161/16\n01401\nBytča', 'Poisťovne': '', 'Poskytovateľ': 'MEDI-CARE BY s.r.o.\nSidónie Sakalovej\n161/16\n01401\nBytča\nIČO: 48027782'}","Poskytovateľ platnosť od: 01.07.2018
Pondelok: 16:00-22:00
Utorok: 16:00-22:00
Streda: 16:00-22:00
Štvrtok: 16:00-22:00
Piatok: 16:00-22:00
Sobota: 7:00-22:00
Nedeľa: 7:00-22:00",49.2197730,18.5606083,,"Sidónie Sakalovej
161/16
01401
Bytča","Ambulantná pohotovostná služba pre dospelých, Sidónie Sakalovej, Bytča", https://www.e-vuc.sk/zsk/zdravotnictvo/ambulantna-pohotovostna-sluzba-v-zsk/bytca/ambulantna-pohotovostna-sluzba-pre-dospelych-sidonie-sakalovej-bytca-medi-care-by.html?page_id=127666 ,7,Bytča,9
51-17335825-A0002,"{'Druh zariadenia': 'ambulancia pevnej APS pre deti a dorast', 'Identifikátor': '51-17335825-A0002', 'Odborné zameranie': 'pevná ambulantná pohotovostná služba pre deti a dorast', 'Spádové územie': 'Bytča, Kysucké Nové Mesto, Žilina', 'Miesto prevádzkovania': 'FNsP Žilina\nVojtecha Spanyola\n43\n01207\nŽilina', 'Poisťovne': 'VšZP, Dôvera, Union', 'Poskytovateľ': 'Fakultná nemocnica s poliklinikou Žilina\nVojtecha Spanyola\n1740/43\n01207\nŽilina\nIČO: 17335825\nwww.fnspza.sk', 'Telefón': '+4215110855'}","Telefón platnosť od: 01.07.2018
Pondelok: 16:00-22:00
Utorok: 16:00-22:00
Streda: 16:00-22:00
Štvrtok: 16:00-22:00
Piatok: 16:00-22:00
Sobota: 7:00-22:00
Nedeľa: 7:00-22:00",49.2187404,18.7457299,"DNES 07:00 - 14:30 Fakultná nemocnica s poliklinikou Žilina
24.9.2022   07:00 - 14:30   Fakultná nemocnica s poliklinikou Žilina
24.9.2022   14:30 - 22:00   ADAPED, s.r.o.
25.9.2022   07:00 - 14:30   Fakultná nemocnica s poliklinikou Žilina","FNsP Žilina
Vojtecha Spanyola
43
01207
Žilina","Ambulantná pohotovostná služba pre deti a dorast, Vojtecha Spanyola, Žilina", https://www.e-vuc.sk/zsk/zdravotnictvo/ambulantna-pohotovostna-sluzba-v-zsk/zilina/ambulantna-pohotovostna-sluzba-pre-deti-a-dorast-vojtecha-spanyola-zilina-fakultna-nemocnica-s-poliklinikou-zilina.html?page_id=127531 ,7,Bytča,9
65-17335469-A0052,"{'Druh zariadenia': 'ambulancia zubno–lekárskej pohotovostnej služby', 'Identifikátor': '65-17335469-A0052', 'Odborné zameranie': 'zubno–lekárska pohotovostná služba', 'Spádové územie': 'Čadca', 'Miesto prevádzkovania': 'Palárikova\n2311\n02216\nČadca', 'Poisťovne': 'VšZP, Dôvera, Union', 'Poskytovateľ': 'Kysucká nemocnica s poliklinikou Čadca\nPalárikova\n2311\n02216\nČadca\nIČO: 17335469\nwww.kysuckanemocnica.sk', 'Telefón': '[phone]'}","Telefón platnosť od: 01.03.2021
Telefón Ambulancia zubno-lekárskej pohotovosti
Pondelok: 15:30-19:00
Utorok: 15:30-19:00
Streda: 15:30-19:00
Štvrtok: 15:30-19:00
Piatok: 15:30-19:00
Sobota: 8:00-13:00
Nedeľa: 8:00-13:00",49.4389582,18.7710052,"DNES 08:00 - 13:00 MUDr. Mária Kubicová
24.9.2022   08:00 - 13:00   MUDr. Mária Kubicová
25.9.2022   08:00 - 13:00   MUDr. Mária Piščeková, spol. s r. o.
26.9.2022   15:30 - 19:00   Tetiana Morgunova","Palárikova
2311
02216
Čadca","Zubno–lekárska pohotovostná služba, Palárikova, Čadca", https://www.e-vuc.sk/zsk/zdravotnictvo/ambulantna-pohotovostna-sluzba-v-zsk/cadca/zubno-lekarska-pohotovostna-sluzba-palarikova-cadca-kysucka-nemocnica-s-poliklinikou-cadca.html?page_id=139845 ,7,Čadca,74
51-17335469-A0002,"{'Druh zariadenia': 'ambulancia pevnej APS pre dospelých', 'Identifikátor': '51-17335469-A0002', 'Odborné zameranie': 'pevná ambulantná pohotovostná služba pre dospelých', 'Spádové územie': 'Čadca', 'Miesto prevádzkovania': 'Kysucká nemocnica s poliklinikou Čadca\nPalárikova\n2311\n02216\nČadca', 'Poisťovne': 'VšZP, Dôvera, Union', 'Poskytovateľ': 'Kysucká nemocnica s poliklinikou Čadca\nPalárikova\n2311\n02216\nČadca\nIČO: 17335469\nwww.kysuckanemocnica.sk'}","Poskytovateľ platnosť od: 01.07.2018
Pondelok: 16:00-22:00
Utorok: 16:00-22:00
Streda: 16:00-22:00
Štvrtok: 16:00-22:00
Piatok: 16:00-22:00
Sobota: 7:00-22:00
Nedeľa: 7:00-22:00",49.4389582,18.7710052,"DNES 07:00 - 22:00 MEDIKOR s.r.o.
24.9.2022   07:00 - 22:00   MEDIKOR s.r.o.
25.9.2022   07:00 - 22:00   TERAMI, s.r.o.
26.9.2022   16:00 - 22:00   MEDIK-C, s.r.o.","Kysucká nemocnica s poliklinikou Čadca
Palárikova
2311
02216
Čadca","Ambulantná pohotovostná služba pre dospelých, Palárikova, Čadca", https://www.e-vuc.sk/zsk/zdravotnictvo/ambulantna-pohotovostna-sluzba-v-zsk/cadca/ambulantna-pohotovostna-sluzba-pre-dospelych-palarikova-cadca-kysucka-nemocnica-s-poliklinikou-cadca.html?page_id=127662 ,7,Čadca,74
51-17335469-A0003,"{'Druh zariadenia': 'ambulancia pevnej APS pre deti a dorast', 'Identifikátor': '51-17335469-A0003', 'Odborné zameranie': 'pevná ambulantná pohotovostná služba pre deti a dorast', 'Spádové územie': 'Čadca', 'Miesto prevádzkovania': 'Kysucká nemocnica s poliklinikou Čadca\nPalárikova\n2311\n02216\nČadca', 'Poisťovne': 'VšZP, Dôvera, Union', 'Poskytovateľ': 'Kysucká nemocnica s poliklinikou Čadca\nPalárikova\n2311\n02216\nČadca\nIČO: 17335469\nwww.kysuckanemocnica.sk'}","Poskytovateľ platnosť od: 01.07.2018
Pondelok: 16:00-22:00
Utorok: 16:00-22:00
Streda: 16:00-22:00
Štvrtok: 16:00-22:00
Piatok: 16:00-22:00
Sobota: 7:00-22:00
Nedeľa: 7:00-22:00",49.4389582,18.7710052,"DNES 07:00 - 22:00 Kysucká nemocnica s poliklinikou Čadca
24.9.2022   07:00 - 22:00   Kysucká nemocnica s poliklinikou Čadca
25.9.2022   07:00 - 22:00   Kysucká nemocnica s poliklinikou Čadca
26.9.2022   16:00 - 22:00   Kysucká nemocnica s poliklinikou Čadca","Kysucká nemocnica s poliklinikou Čadca
Palárikova
2311
02216
Čadca","Ambulantná pohotovostná služba pre deti a dorast, Palárikova, Čadca", https://www.e-vuc.sk/zsk/zdravotnictvo/ambulantna-pohotovostna-sluzba-v-zsk/cadca/ambulantna-pohotovostna-sluzba-pre-deti-a-dorast-palarikova-cadca-kysucka-nemocnica-s-poliklinikou-cadca.html?page_id=127661 ,7,Čadca,74
51-00634905-A0003,"{'Druh zariadenia': 'ambulancia pevnej APS pre dospelých', 'Identifikátor': '51-00634905-A0003', 'Odborné zameranie': 'pevná ambulantná pohotovostná služba pre dospelých', 'Spádové územie': 'Dolný Kubín', 'Miesto prevádzkovania': 'Dolnooravská nemocnica s poliklinikou MUDr. L.N.Jégého Dolný Kubín\nNemocničná\n1944/10\n02614\nDolný Kubín', 'Poisťovne': 'VšZP, Dôvera, Union', 'Poskytovateľ': 'Dolnooravská nemocnica s poliklinikou MUDr. L. N. Jégého\nNemocničná\n1944/10\n02614\nDolný Kubín\nIČO: 00634905\nwww.donsp.sk'}","Poskytovateľ platnosť od: 01.01.2020
Pondelok: 16:00-22:00
Utorok: 16:00-22:00
Streda: 16:00-22:00
Štvrtok: 16:00-22:00
Piatok: 16:00-22:00
Sobota: neordinuje
Nedeľa: neordinuje
Nedeľa: Sobota, nedeľa, počas sviatkov - od 07:00 hod - 22:00 hod.",49.2142137,19.3030945,"DNES 07:00 - 22:00 Dolnooravská nemocnica s poliklinikou MUDr. L. N. Jégého
24.9.2022   07:00 - 22:00   Dolnooravská nemocnica s poliklinikou MUDr. L. N. Jégého
25.9.2022   07:00 - 22:00   Dolnooravská nemocnica s poliklinikou MUDr. L. N. Jégého
26.9.2022   16:00 - 22:00   Dolnooravská nemocnica s poliklinikou MUDr. L. N. Jégého","Dolnooravská nemocnica s poliklinikou MUDr. L.N.Jégého Dolný Kubín
Nemocničná
1944/10
02614
Dolný Kubín","Ambulantná pohotovostná služba pre dospelých, Nemocničná, Dolný Kubín", https://www.e-vuc.sk/zsk/zdravotnictvo/ambulantna-pohotovostna-sluzba-v-zsk/dolny-kubin/ambulantna-pohotovostna-sluzba-pre-dospelych-nemocnicna-dolny-kubin-dolnooravska-nemocnica-s-poliklinikou-mudr.-l.-n.-jegeho.html?page_id=127658 ,7,Dolný,12
51-00634905-A0002,"{'Druh zariadenia': 'ambulancia pevnej APS pre deti a dorast', 'Identifikátor': '51-00634905-A0002', 'Odborné zameranie': 'pevná ambulantná pohotovostná služba pre deti a dorast', 'Spádové územie': 'Dolný Kubín', 'Miesto prevádzkovania': 'Dolnooravská nemocnica s poliklinikou MUDr. L.N.Jégého Dolný Kubín\nNemocničná\n1944/10\n02614\nDolný Kubín', 'Poisťovne': 'VšZP, Dôvera, Union', 'Poskytovateľ': 'Dolnooravská nemocnica s poliklinikou MUDr. L. N. Jégého\nNemocničná\n1944/10\n02614\nDolný Kubín\nIČO: 00634905\nwww.donsp.sk'}","Poskytovateľ platnosť od: 01.01.2020
Pondelok: 16:00-22:00
Utorok: 16:00-22:00
Streda: 16:00-22:00
Štvrtok: 16:00-22:00
Piatok: 16:00-22:00
Sobota: neordinuje
Nedeľa: neordinuje
Nedeľa: Sobota, Nedeľa a počas sviatkov - od 07:00 hod. - 22:00 hod.",49.2142137,19.3030945,"DNES 07:00 - 22:00 Dolnooravská nemocnica s poliklinikou MUDr. L. N. Jégého
24.9.2022   07:00 - 22:00   Dolnooravská nemocnica s poliklinikou MUDr. L. N. Jégého
25.9.2022   07:00 - 22:00   MUDr. Mária Záňová
26.9.2022   16:00 - 22:00   Dolnooravská nemocnica s poliklinikou MUDr. L. N. Jégého","Dolnooravská nemocnica s poliklinikou MUDr. L.N.Jégého Dolný Kubín
Nemocničná
1944/10
02614
Dolný Kubín","Ambulantná pohotovostná služba pre deti a dorast, Nemocničná, Dolný Kubín", https://www.e-vuc.sk/zsk/zdravotnictvo/ambulantna-pohotovostna-sluzba-v-zsk/dolny-kubin/ambulantna-pohotovostna-sluzba-pre-deti-a-dorast-nemocnicna-dolny-kubin-dolnooravska-nemocnica-s-poliklinikou-mudr.-l.-n.-jegeho.html?page_id=127657 ,7,Dolný,12
51-36691291-A0001,"{'Druh zariadenia': 'ambulancia pevnej APS pre dospelých', 'Identifikátor': '51-36691291-A0001', 'Odborné zameranie': 'pevná ambulantná pohotovostná služba pre dospelých', 'Spádové územie': 'Kysucké Nové Mesto', 'Miesto prevádzkovania': 'Belanského\n1346\n02401\nKysucké Nové Mesto', 'Poisťovne': 'VšZP, Dôvera, Union', 'Poskytovateľ': 'KURATÍVA, s.r.o.\n266\n02334\nKysucký Lieskovec\nIČO: 36691291'}","Poskytovateľ platnosť od: 01.07.2018
Pondelok: 16:00-22:00
Utorok: 16:00-22:00
Streda: 16:00-22:00
Štvrtok: 16:00-22:00
Piatok: 16:00-22:00
Sobota: 7:00-22:00
Nedeľa: 7:00-22:00",49.3000400,18.7859414,"DNES 07:00 - 22:00 KURATÍVA, s.r.o.
sestra: REMIŠOVÁ
24.9.2022   07:00 - 22:00   KURATÍVA, s.r.o.
25.9.2022   07:00 - 22:00   KURATÍVA, s.r.o.
26.9.2022   16:00 - 22:00   KURATÍVA, s.r.o.","Belanského
1346
02401
Kysucké Nové Mesto","Ambulantná pohotovostná služba pre dospelých, Belanského, Kysucké Nové Mesto", https://www.e-vuc.sk/zsk/zdravotnictvo/ambulantna-pohotovostna-sluzba-v-zsk/kysucke-nove-mesto/ambulantna-pohotovostna-sluzba-pre-dospelych-belanskeho-kysucke-nove-mesto-kurativa.html?page_id=127659 ,7,Kysucké,27
51-17335825-A0002,"{'Druh zariadenia': 'ambulancia pevnej APS pre deti a dorast', 'Identifikátor': '51-17335825-A0002', 'Odborné zameranie': 'pevná ambulantná pohotovostná služba pre deti a dorast', 'Spádové územie': 'Bytča, Kysucké Nové Mesto, Žilina', 'Miesto prevádzkovania': 'FNsP Žilina\nVojtecha Spanyola\n43\n01207\nŽilina', 'Poisťovne': 'VšZP, Dôvera, Union', 'Poskytovateľ': 'Fakultná nemocnica s poliklinikou Žilina\nVojtecha Spanyola\n1740/43\n01207\nŽilina\nIČO: 17335825\nwww.fnspza.sk', 'Telefón': '+4215110855'}","Telefón platnosť od: 01.07.2018
Pondelok: 16:00-22:00
Utorok: 16:00-22:00
Streda: 16:00-22:00
Štvrtok: 16:00-22:00
Piatok: 16:00-22:00
Sobota: 7:00-22:00
Nedeľa: 7:00-22:00",49.2187404,18.7457299,"DNES 07:00 - 14:30 Fakultná nemocnica s poliklinikou Žilina
24.9.2022   07:00 - 14:30   Fakultná nemocnica s poliklinikou Žilina
24.9.2022   14:30 - 22:00   ADAPED, s.r.o.
25.9.2022   07:00 - 14:30   Fakultná nemocnica s poliklinikou Žilina","FNsP Žilina
Vojtecha Spanyola
43
01207
Žilina","Ambulantná pohotovostná služba pre deti a dorast, Vojtecha Spanyola, Žilina", https://www.e-vuc.sk/zsk/zdravotnictvo/ambulantna-pohotovostna-sluzba-v-zsk/zilina/ambulantna-pohotovostna-sluzba-pre-deti-a-dorast-vojtecha-spanyola-zilina-fakultna-nemocnica-s-poliklinikou-zilina.html?page_id=127531 ,7,Kysucké,27
51-17336163-A0003,"{'Druh zariadenia': 'ambulancia pevnej APS pre dospelých', 'Identifikátor': '51-17336163-A0003', 'Odborné zameranie': 'pevná ambulantná pohotovostná služba pre dospelých', 'Spádové územie': 'Liptovský Mikuláš', 'Miesto prevádzkovania': 'Liptovská nemocnica s poliklinikou MUDr. Ivana Stodolu Liptovský Mikuláš\nPalúčanská\n25\n03123\nLiptovský Mikuláš', 'Poisťovne': 'VšZP, Dôvera, Union', 'Poskytovateľ': 'Liptovská nemocnica s poliklinikou MUDr. Ivana Stodolu Liptovský Mikuláš\nPalúčanská\n214/25\n03101\nLiptovský Mikuláš\nIČO: 17336163\nwww.nsplm.sk'}","Poskytovateľ platnosť od: 01.07.2018
Pondelok: 16:00-22:00
Utorok: 16:00-22:00
Streda: 16:00-22:00
Štvrtok: 16:00-22:00
Piatok: 16:00-22:00
Sobota: 7:00-22:00
Nedeľa: 7:00-22:00",49.0847466,19.5979604,"DNES 07:00 - 22:00 Liptovská nemocnica s poliklinikou MUDr. Ivana Stodolu Liptovský Mikuláš
24.9.2022   07:00 - 22:00   Liptovská nemocnica s poliklinikou MUDr. Ivana Stodolu Liptovský Mikuláš
25.9.2022   07:00 - 22:00   Liptovská nemocnica s poliklinikou MUDr. Ivana Stodolu Liptovský Mikuláš
26.9.2022   16:00 - 22:00   Liptovská nemocnica s poliklinikou MUDr. Ivana Stodolu Liptovský Mikuláš","Liptovská nemocnica s poliklinikou MUDr. Ivana Stodolu Liptovský Mikuláš
Palúčanská
25
03123
Liptovský Mikuláš","Ambulantná pohotovostná služba pre dospelých, Palúčanská, Liptovský Mikuláš", https://www.e-vuc.sk/zsk/zdravotnictvo/ambulantna-pohotovostna-sluzba-v-zsk/liptovsky-mikulas/ambulantna-pohotovostna-sluzba-pre-dospelych-palucanska-liptovsky-mikulas-liptovska-nemocnica-s-poliklinikou-mudr.-ivana-stodolu-liptovsky-mikulas.html?page_id=127665 ,7,Liptovský,30
51-17336163-A0002,"{'Druh zariadenia': 'ambulancia pevnej APS pre deti a dorast', 'Identifikátor': '51-17336163-A0002', 'Odborné zameranie': 'pevná ambulantná pohotovostná služba pre deti a dorast', 'Spádové územie': 'Liptovský Mikuláš', 'Miesto prevádzkovania': 'Liptovská nemocnica s poliklinikou MUDr. Ivana Stodolu Liptovský Mikuláš\nPalúčanská\n25\n03101\nLiptovský Mikuláš', 'Poisťovne': 'VšZP, Dôvera, Union', 'Poskytovateľ': 'Liptovská nemocnica s poliklinikou MUDr. Ivana Stodolu Liptovský Mikuláš\nPalúčanská\n214/25\n03101\nLiptovský Mikuláš\nIČO: 17336163\nwww.nsplm.sk'}","Poskytovateľ platnosť od: 01.07.2018
Pondelok: 16:00-22:00
Utorok: 16:00-22:00
Streda: 16:00-22:00
Štvrtok: 16:00-22:00
Piatok: 16:00-22:00
Sobota: 7:00-22:00
Nedeľa: 7:00-22:00",49.0847466,19.5979604,"DNES 07:00 - 22:00 Liptovská nemocnica s poliklinikou MUDr. Ivana Stodolu Liptovský Mikuláš
sestra: Ščasná
24.9.2022   07:00 - 22:00   Liptovská nemocnica s poliklinikou MUDr. Ivana Stodolu Liptovský Mikuláš
25.9.2022   07:00 - 22:00   Liptovská nemocnica s poliklinikou MUDr. Ivana Stodolu Liptovský Mikuláš
26.9.2022   16:00 - 22:00   Liptovská nemocnica s poliklinikou MUDr. Ivana Stodolu Liptovský Mikuláš","Liptovská nemocnica s poliklinikou MUDr. Ivana Stodolu Liptovský Mikuláš
Palúčanská
25
03101
Liptovský Mikuláš","Ambulantná pohotovostná služba pre deti a dorast, Palúčanská, Liptovský Mikuláš", https://www.e-vuc.sk/zsk/zdravotnictvo/ambulantna-pohotovostna-sluzba-v-zsk/liptovsky-mikulas/ambulantna-pohotovostna-sluzba-pre-deti-a-dorast-palucanska-liptovsky-mikulas-liptovska-nemocnica-s-poliklinikou-mudr.-ivana-stodolu-liptovsky-mikulas.html?page_id=127664 ,7,Liptovský,30
65-47492678-A0001,"{'Druh zariadenia': 'ambulancia zubno–lekárskej pohotovostnej služby', 'Identifikátor': '65-47492678-A0001', 'Odborné zameranie': 'zubno–lekárska pohotovostná služba', 'Spádové územie': 'Liptovský Mikuláš', 'Miesto prevádzkovania': 'Školská\n1138/3\n03101\nLiptovský Mikuláš', 'Poisťovne': 'VšZP, Dôvera, Union', 'Poskytovateľ': 'LuckyDent, s.r.o.\nPetrovičovo nábrežie\n378/11\n03101\nLiptovský Mikuláš\nIČO: 47492678', 'Telefón': '+421 445620072'}","Telefón platnosť od: 29.11.2013
Pondelok: 15:30-19:00
Utorok: 15:30-19:00
Streda: 15:30-19:00
Štvrtok: 15:30-19:00
Piatok: 15:30-19:00
Sobota: 8:00-12:00
Nedeľa: 8:00-12:00",49.0838057,19.6168844,"DNES 08:00 - 12:00 MUDr. Ronald Petrík
24.9.2022   08:00 - 12:00   MUDr. Ronald Petrík
25.9.2022   08:00 - 12:00   TatraDent, s.r.o.
26.9.2022   15:30 - 19:00   MUDr. Jaroslava Hlavačková, s.r.o.","Školská
1138/3
03101
Liptovský Mikuláš","Zubno–lekárska pohotovostná služba, Školská, Liptovský Mikuláš", https://www.e-vuc.sk/zsk/zdravotnictvo/ambulantna-pohotovostna-sluzba-v-zsk/liptovsky-mikulas/zubno-lekarska-pohotovostna-sluzba-skolska-liptovsky-mikulas-luckydent.html?page_id=127425 ,7,Liptovský,30
51-47553804-A0001,"{'Druh zariadenia': 'ambulancia pevnej APS pre deti a dorast', 'Identifikátor': '51-47553804-A0001', 'Odborné zameranie': 'pevná ambulantná pohotovostná služba pre deti a dorast', 'Spádové územie': 'Turčianske Teplice, Martin', 'Miesto prevádzkovania': 'P. Mudroňa\n495/27\n03601\nMartin', 'Poisťovne': 'VšZP, Dôvera, Union', 'Poskytovateľ': 'MUDr. Vanda Pedanová, s.r.o.\nUzlovská\n2\n03608\nMartin\nIČO: 47553804'}","Poskytovateľ platnosť od: 27.09.2018
Pondelok: 16:00-22:00
Utorok: 16:00-22:00
Streda: 16:00-22:00
Štvrtok: 16:00-22:00
Piatok: 16:00-22:00
Sobota: 7:00-22:00
Nedeľa: 7:00-22:00",49.0657258,18.9200501,"DNES 07:00 - 22:00 MUDr. Vanda Pedanová, s.r.o.
24.9.2022   07:00 - 22:00   MUDr. Vanda Pedanová, s.r.o.
25.9.2022   07:00 - 22:00   MUDr. Vanda Pedanová, s.r.o.
26.9.2022   16:00 - 22:00   MUDr. Vanda Pedanová, s.r.o.","P. Mudroňa
495/27
03601
Martin","Ambulantná pohotovostná služba pre deti a dorast, P. Mudroňa, Martin", https://www.e-vuc.sk/zsk/zdravotnictvo/ambulantna-pohotovostna-sluzba-v-zsk/martin/ambulantna-pohotovostna-sluzba-pre-deti-a-dorast-p.-mudrona-martin-mudr.-vanda-pedanova.html?page_id=129366 ,7,Martin,33
65-51257076-A0002,"{'Druh zariadenia': 'ambulancia zubno–lekárskej pohotovostnej služby', 'Identifikátor': '65-51257076-A0002', 'Odborné zameranie': 'zubno–lekárska pohotovostná služba\nzubné lekárstvo', 'Spádové územie': 'Martin', 'Miesto prevádzkovania': 'Poliklinika I.\nŠkultétyho\n470/7\n03601\nMartin', 'Poisťovne': 'VšZP, Dôvera, Union', 'Poskytovateľ': 'MEDAM SK, s.r.o.\nŠkultétyho\n472/10\n03601\nMartin\nIČO: 51257076', 'Mobil': '[phone]'}","Mobil platnosť od: 05.10.2020
Pondelok: 15:30-19:00
Utorok: 15:30-19:00
Streda: 15:30-19:00
Štvrtok: 15:30-19:00
Piatok: 15:30-19:00
Sobota: 8:00-12:00
Nedeľa: 8:00-12:00",49.0691754,18.9191838,"DNES 08:00 - 12:00 DELIZA, s.r.o.
24.9.2022   08:00 - 12:00   DELIZA, s.r.o.
25.9.2022   08:00 - 12:00   MUDr. Radomíra Maturová
26.9.2022   15:30 - 19:00   M2 Dent, s.r.o.","Poliklinika I.
Škultétyho
470/7
03601
Martin","Zubno–lekárska pohotovostná služba, Škultétyho, Martin", https://www.e-vuc.sk/zsk/zdravotnictvo/ambulantna-pohotovostna-sluzba-v-zsk/martin/zubno-lekarska-pohotovostna-sluzba-skultetyho-martin-medam-sk.html?page_id=127834 ,7,Martin,33
51-00365327-A0002,"{'Druh zariadenia': 'ambulancia pevnej APS pre deti a dorast', 'Identifikátor': '51-00365327-A0002', 'Odborné zameranie': 'pevná ambulantná pohotovostná služba pre deti a dorast', 'Spádové územie': 'Turčianske Teplice, Martin', 'Miesto prevádzkovania': 'Univerzitná nemocnica Martin\nKollárova\n2\n03659\nMartin', 'Poisťovne': '', 'Poskytovateľ': 'Univerzitná nemocnica Martin\nKollárova\n4248/2\n03659\nMartin\nIČO: 00365327\nwww.unm.sk'}","Poskytovateľ platnosť od: 01.07.2018
Pondelok: 16:00-22:00
Utorok: 16:00-22:00
Streda: 16:00-22:00
Štvrtok: 16:00-22:00
Piatok: 16:00-22:00
Sobota: 7:00-22:00
Nedeľa: 7:00-22:00",49.0604008,18.9194998,,"Univerzitná nemocnica Martin
Kollárova
2
03659
Martin","Ambulantná pohotovostná služba pre deti a dorast, Kollárova, Martin", https://www.e-vuc.sk/zsk/zdravotnictvo/ambulantna-pohotovostna-sluzba-v-zsk/martin/ambulantna-pohotovostna-sluzba-pre-deti-a-dorast-kollarova-martin-univerzitna-nemocnica-martin.html?page_id=127668 ,7,Martin,33
